Reading: /Users/weigel/git/hapi/cdaweb-hapi/data/all-resolved.restructured.json
Read: /Users/weigel/git/hapi/cdaweb-hapi/data/all-resolved.restructured.json
  VIRTUAL variable: Numb6_plasma
IBEX_H3_ENA_HI_R13_CG_NOSP_ANTIRAM_1YR: building _variables_split
  VIRTUAL variable: Ener2_plasma
  VIRTUAL variable: Flux2_plasma
  VIRTUAL variable: Fsnr2_plasma
  VIRTUAL variable: Fvar2_plasma
  VIRTUAL variable: Cnts2_plasma
  VIRTUAL variable: Fexp2_plasma
  VIRTUAL variable: Numb2_plasma
  VIRTUAL variable: Ener3_plasma
  VIRTUAL variable: Flux3_plasma
  VIRTUAL variable: Fsnr3_plasma
  VIRTUAL variable: Fvar3_plasma
  VIRTUAL variable: Cnts3_plasma
  VIRTUAL variable: Fexp3_plasma
  VIRTUAL variable: Numb3_plasma
  VIRTUAL variable: Ener4_plasma
  VIRTUAL variable: Flux4_plasma
  VIRTUAL variable: Fsnr4_plasma
  VIRTUAL variable: Fvar4_plasma
  VIRTUAL variable: Cnts4_plasma
  VIRTUAL variable: Fexp4_plasma
  VIRTUAL variable: Numb4_plasma
  VIRTUAL variable: Ener5_plasma
  VIRTUAL variable: Flux5_plasma
  VIRTUAL variable: Fsnr5_plasma
  VIRTUAL variable: Fvar5_plasma
  VIRTUAL variable: Fexp5_plasma
  VIRTUAL variable: Cnts5_plasma
  VIRTUAL variable: Numb5_plasma
  VIRTUAL variable: Ener6_plasma
  VIRTUAL variable: Flux6_plasma
  VIRTUAL variable: Fsnr6_plasma
  VIRTUAL variable: Fvar6_plasma
  VIRTUAL variable: Cnts6_plasma
  VIRTUAL variable: Fexp6_plasma
  VIRTUAL variable: Numb6_plasma
IBEX_H3_ENA_HI_R12_MAGNETOSPHERE_24MIN: building _variables_split
IBEX_H3_ENA_LO_R11_SCHWADRON-INTERSTELLAR-O: building _variables_split
IBEX_H3_ENA_LO_R10_NOCG_NOSP_OMNI_6MO: building _variables_split
  VIRTUAL variable: Ener5_plasma
  VIRTUAL variable: Flux5_plasma
  VIRTUAL variable: Flux5_movie
  VIRTUAL variable: Fsnr5_plasma
  VIRTUAL variable: Fvar5_plasma
  VIRTUAL variable: Cnts5_plasma
  VIRTUAL variable: Fexp5_plasma
  VIRTUAL variable: Numb5_plasma
  VIRTUAL variable: Ener6_plasma
  VIRTUAL variable: Flux6_plasma
  VIRTUAL variable: Flux6_movie
  VIRTUAL variable: Fsnr6_plasma
  VIRTUAL variable: Fvar6_plasma
  VIRTUAL variable: Cnts6_plasma
  VIRTUAL variable: Fexp6_plasma
  VIRTUAL variable: Numb6_plasma
  VIRTUAL variable: Ener7_plasma
  VIRTUAL variable: Flux7_plasma
  VIRTUAL variable: Flux7_movie
  VIRTUAL variable: Fsnr7_plasma
  VIRTUAL variable: Fvar7_plasma
  VIRTUAL variable: Cnts7_plasma
  VIRTUAL variable: Fexp7_plasma
  VIRTUAL variable: Numb7_plasma
  VIRTUAL variable: Ener8_plasma
  VIRTUAL variable: Flux8_plasma
  VIRTUAL variable: Flux8_movie
  VIRTUAL variable: Fsnr8_plasma
  VIRTUAL variable: Fvar8_plasma
  VIRTUAL variable: Cnts8_plasma
  VIRTUAL variable: Fexp8_plasma
  VIRTUAL variable: Numb8_plasma
IBEX_H3_ENA_LO_R10_NOCG_SP_OMNI_6MO: building _variables_split
  VIRTUAL variable: Ener5_plasma
  VIRTUAL variable: Flux5_plasma
  VIRTUAL variable: Flux5_movie
  VIRTUAL variable: Fsnr5_plasma
  VIRTUAL variable: Fvar5_plasma
  VIRTUAL variable: Cnts5_plasma
  VIRTUAL variable: Fexp5_plasma
  VIRTUAL variable: Numb5_plasma
  VIRTUAL variable: Ener6_plasma
  VIRTUAL variable: Flux6_plasma
  VIRTUAL variable: Flux6_movie
  VIRTUAL variable: Fsnr6_plasma
  VIRTUAL variable: Fvar6_plasma
  VIRTUAL variable: Cnts6_plasma
  VIRTUAL variable: Fexp6_plasma
  VIRTUAL variable: Numb6_plasma
  VIRTUAL variable: Ener7_plasma
  VIRTUAL variable: Flux7_plasma
  VIRTUAL variable: Flux7_movie
  VIRTUAL variable: Fsnr7_plasma
  VIRTUAL variable: Fvar7_plasma
  VIRTUAL variable: Cnts7_plasma
  VIRTUAL variable: Fexp7_plasma
  VIRTUAL variable: Numb7_plasma
  VIRTUAL variable: Ener8_plasma
  VIRTUAL variable: Flux8_plasma
  VIRTUAL variable: Flux8_movie
  VIRTUAL variable: Fsnr8_plasma
  VIRTUAL variable: Fvar8_plasma
  VIRTUAL variable: Cnts8_plasma
  VIRTUAL variable: Fexp8_plasma
  VIRTUAL variable: Numb8_plasma
IBEX_H3_ENA_LO_R10_NOCG_NOSP_OMNI_7YR: building _variables_split
  VIRTUAL variable: Ener5_plasma
  VIRTUAL variable: Flux5_plasma
  VIRTUAL variable: Fsnr5_plasma
  VIRTUAL variable: Fvar5_plasma
  VIRTUAL variable: Cnts5_plasma
  VIRTUAL variable: Fexp5_plasma
  VIRTUAL variable: Numb5_plasma
  VIRTUAL variable: Ener6_plasma
  VIRTUAL variable: Flux6_plasma
  VIRTUAL variable: Fsnr6_plasma
  VIRTUAL variable: Fvar6_plasma
  VIRTUAL variable: Cnts6_plasma
  VIRTUAL variable: Fexp6_plasma
  VIRTUAL variable: Numb6_plasma
  VIRTUAL variable: Ener7_plasma
  VIRTUAL variable: Flux7_plasma
  VIRTUAL variable: Fsnr7_plasma
  VIRTUAL variable: Fvar7_plasma
  VIRTUAL variable: Cnts7_plasma
  VIRTUAL variable: Fexp7_plasma
  VIRTUAL variable: Numb7_plasma
  VIRTUAL variable: Ener8_plasma
  VIRTUAL variable: Flux8_plasma
  VIRTUAL variable: Fsnr8_plasma
  VIRTUAL variable: Fvar8_plasma
  VIRTUAL variable: Cnts8_plasma
  VIRTUAL variable: Fexp8_plasma
  VIRTUAL variable: Numb8_plasma
IBEX_H3_ENA_LO_R10_NOCG_SP_OMNI_7YR: building _variables_split
  VIRTUAL variable: Ener5_plasma
  VIRTUAL variable: Flux5_plasma
  VIRTUAL variable: Fsnr5_plasma
  VIRTUAL variable: Fvar5_plasma
  VIRTUAL variable: Cnts5_plasma
  VIRTUAL variable: Fexp5_plasma
  VIRTUAL variable: Numb5_plasma
  VIRTUAL variable: Ener6_plasma
  VIRTUAL variable: Flux6_plasma
  VIRTUAL variable: Fsnr6_plasma
  VIRTUAL variable: Fvar6_plasma
  VIRTUAL variable: Cnts6_plasma
  VIRTUAL variable: Fexp6_plasma
  VIRTUAL variable: Numb6_plasma
  VIRTUAL variable: Ener7_plasma
  VIRTUAL variable: Flux7_plasma
  VIRTUAL variable: Fsnr7_plasma
  VIRTUAL variable: Fvar7_plasma
  VIRTUAL variable: Cnts7_plasma
  VIRTUAL variable: Fexp7_plasma
  VIRTUAL variable: Numb7_plasma
  VIRTUAL variable: Ener8_plasma
  VIRTUAL variable: Flux8_plasma
  VIRTUAL variable: Fsnr8_plasma
  VIRTUAL variable: Fvar8_plasma
  VIRTUAL variable: Cnts8_plasma
  VIRTUAL variable: Fexp8_plasma
  VIRTUAL variable: Numb8_plasma
IBEX_H3_ENA_HI_R10_CG_SP_OMNI_6MO: building _variables_split
  VIRTUAL variable: Flux2_plasma
  VIRTUAL variable: Flux2_movie
  VIRTUAL variable: Fsnr2_plasma
  VIRTUAL variable: Fvar2_plasma
  VIRTUAL variable: Cnts2_plasma
  VIRTUAL variable: Fexp2_plasma
  VIRTUAL variable: Numb2_plasma
  VIRTUAL variable: Ener3_plasma
  VIRTUAL variable: Flux3_plasma
  VIRTUAL variable: Flux3_movie
  VIRTUAL variable: Fsnr3_plasma
  VIRTUAL variable: Fvar3_plasma
  VIRTUAL variable: Cnts3_plasma
  VIRTUAL variable: Fexp3_plasma
  VIRTUAL variable: Numb3_plasma
  VIRTUAL variable: Ener4_plasma
  VIRTUAL variable: Flux4_plasma
  VIRTUAL variable: Flux4_movie
  VIRTUAL variable: Fsnr4_plasma
  VIRTUAL variable: Fvar4_plasma
  VIRTUAL variable: Cnts4_plasma
  VIRTUAL variable: Fexp4_plasma
  VIRTUAL variable: Numb4_plasma
  VIRTUAL variable: Ener5_plasma
  VIRTUAL variable: Flux5_plasma
  VIRTUAL variable: Flux5_movie
  VIRTUAL variable: Fsnr5_plasma
  VIRTUAL variable: Fvar5_plasma
  VIRTUAL variable: Fexp5_plasma
  VIRTUAL variable: Cnts5_plasma
  VIRTUAL variable: Numb5_plasma
  VIRTUAL variable: Ener6_plasma
  VIRTUAL variable: Flux6_plasma
  VIRTUAL variable: Flux6_movie
  VIRTUAL variable: Fsnr6_plasma
  VIRTUAL variable: Fvar6_plasma
  VIRTUAL variable: Cnts6_plasma
  VIRTUAL variable: Fexp6_plasma
  VIRTUAL variable: Numb6_plasma
IBEX_H3_ENA_HI_R10_NOCG_NOSP_OMNI_6MO: building _variables_split
  VIRTUAL variable: Ener2_plasma
  VIRTUAL variable: Flux2_plasma
  VIRTUAL variable: Flux2_movie
  VIRTUAL variable: Fsnr2_plasma
  VIRTUAL variable: Fvar2_plasma
  VIRTUAL variable: Cnts2_plasma
  VIRTUAL variable: Fexp2_plasma
  VIRTUAL variable: Numb2_plasma
  VIRTUAL variable: Ener3_plasma
  VIRTUAL variable: Flux3_plasma
  VIRTUAL variable: Flux3_movie
  VIRTUAL variable: Fsnr3_plasma
  VIRTUAL variable: Fvar3_plasma
  VIRTUAL variable: Cnts3_plasma
  VIRTUAL variable: Fexp3_plasma
  VIRTUAL variable: Numb3_plasma
  VIRTUAL variable: Ener4_plasma
  VIRTUAL variable: Flux4_plasma
  VIRTUAL variable: Flux4_movie
  VIRTUAL variable: Fsnr4_plasma
  VIRTUAL variable: Fvar4_plasma
  VIRTUAL variable: Cnts4_plasma
  VIRTUAL variable: Fexp4_plasma
  VIRTUAL variable: Numb4_plasma
  VIRTUAL variable: Ener5_plasma
  VIRTUAL variable: Flux5_plasma
  VIRTUAL variable: Flux5_movie
  VIRTUAL variable: Fsnr5_plasma
  VIRTUAL variable: Fvar5_plasma
  VIRTUAL variable: Fexp5_plasma
  VIRTUAL variable: Cnts5_plasma
  VIRTUAL variable: Numb5_plasma
  VIRTUAL variable: Ener6_plasma
  VIRTUAL variable: Flux6_plasma
  VIRTUAL variable: Flux6_movie
  VIRTUAL variable: Fsnr6_plasma
  VIRTUAL variable: Fvar6_plasma
  VIRTUAL variable: Cnts6_plasma
  VIRTUAL variable: Fexp6_plasma
  VIRTUAL variable: Numb6_plasma
IBEX_H3_ENA_HI_R10_NOCG_SP_OMNI_6MO: building _variables_split
  VIRTUAL variable: Ener2_plasma
  VIRTUAL variable: Flux2_plasma
  VIRTUAL variable: Flux2_movie
  VIRTUAL variable: Fsnr2_plasma
  VIRTUAL variable: Fvar2_plasma
  VIRTUAL variable: Cnts2_plasma
  VIRTUAL variable: Fexp2_plasma
  VIRTUAL variable: Numb2_plasma
  VIRTUAL variable: Ener3_plasma
  VIRTUAL variable: Flux3_plasma
  VIRTUAL variable: Flux3_movie
  VIRTUAL variable: Fsnr3_plasma
  VIRTUAL variable: Fvar3_plasma
  VIRTUAL variable: Cnts3_plasma
  VIRTUAL variable: Fexp3_plasma
  VIRTUAL variable: Numb3_plasma
  VIRTUAL variable: Ener4_plasma
  VIRTUAL variable: Flux4_plasma
  VIRTUAL variable: Flux4_movie
  VIRTUAL variable: Fsnr4_plasma
  VIRTUAL variable: Fvar4_plasma
  VIRTUAL variable: Cnts4_plasma
  VIRTUAL variable: Fexp4_plasma
  VIRTUAL variable: Numb4_plasma
  VIRTUAL variable: Ener5_plasma
  VIRTUAL variable: Flux5_plasma
  VIRTUAL variable: Flux5_movie
  VIRTUAL variable: Fsnr5_plasma
  VIRTUAL variable: Fvar5_plasma
  VIRTUAL variable: Fexp5_plasma
  VIRTUAL variable: Cnts5_plasma
  VIRTUAL variable: Numb5_plasma
  VIRTUAL variable: Ener6_plasma
  VIRTUAL variable: Flux6_plasma
  VIRTUAL variable: Flux6_movie
  VIRTUAL variable: Fsnr6_plasma
  VIRTUAL variable: Fvar6_plasma
  VIRTUAL variable: Cnts6_plasma
  VIRTUAL variable: Fexp6_plasma
  VIRTUAL variable: Numb6_plasma
IBEX_H3_ENA_HI_R10_CG_NOSP_OMNI_6MO: building _variables_split
  VIRTUAL variable: Ener2_plasma
  VIRTUAL variable: Flux2_plasma
  VIRTUAL variable: Flux2_movie
  VIRTUAL variable: Fsnr2_plasma
  VIRTUAL variable: Fvar2_plasma
  VIRTUAL variable: Cnts2_plasma
  VIRTUAL variable: Fexp2_plasma
  VIRTUAL variable: Numb2_plasma
  VIRTUAL variable: Ener3_plasma
  VIRTUAL variable: Flux3_plasma
  VIRTUAL variable: Flux3_movie
  VIRTUAL variable: Fsnr3_plasma
  VIRTUAL variable: Fvar3_plasma
  VIRTUAL variable: Cnts3_plasma
  VIRTUAL variable: Fexp3_plasma
  VIRTUAL variable: Numb3_plasma
  VIRTUAL variable: Ener4_plasma
  VIRTUAL variable: Flux4_plasma
  VIRTUAL variable: Flux4_movie
  VIRTUAL variable: Fsnr4_plasma
  VIRTUAL variable: Fvar4_plasma
  VIRTUAL variable: Cnts4_plasma
  VIRTUAL variable: Fexp4_plasma
  VIRTUAL variable: Numb4_plasma
  VIRTUAL variable: Ener5_plasma
  VIRTUAL variable: Flux5_plasma
  VIRTUAL variable: Flux5_movie
  VIRTUAL variable: Fsnr5_plasma
  VIRTUAL variable: Fvar5_plasma
  VIRTUAL variable: Fexp5_plasma
  VIRTUAL variable: Cnts5_plasma
  VIRTUAL variable: Numb5_plasma
  VIRTUAL variable: Ener6_plasma
  VIRTUAL variable: Flux6_plasma
  VIRTUAL variable: Flux6_movie
  VIRTUAL variable: Fsnr6_plasma
  VIRTUAL variable: Fvar6_plasma
  VIRTUAL variable: Cnts6_plasma
  VIRTUAL variable: Fexp6_plasma
  VIRTUAL variable: Numb6_plasma
IBEX_H3_ENA_HI_R10_CG_NOSP_ANTIRAM_1YR: building _variables_split
  VIRTUAL variable: Ener2_plasma
  VIRTUAL variable: Flux2_plasma
  VIRTUAL variable: Flux2_movie
  VIRTUAL variable: Fsnr2_plasma
  VIRTUAL variable: Fvar2_plasma
  VIRTUAL variable: Cnts2_plasma
  VIRTUAL variable: Fexp2_plasma
  VIRTUAL variable: Numb2_plasma
  VIRTUAL variable: Ener3_plasma
  VIRTUAL variable: Flux3_plasma
  VIRTUAL variable: Flux3_movie
  VIRTUAL variable: Fsnr3_plasma
  VIRTUAL variable: Fvar3_plasma
  VIRTUAL variable: Cnts3_plasma
  VIRTUAL variable: Fexp3_plasma
  VIRTUAL variable: Numb3_plasma
  VIRTUAL variable: Ener4_plasma
  VIRTUAL variable: Flux4_plasma
  VIRTUAL variable: Flux4_movie
  VIRTUAL variable: Fsnr4_plasma
  VIRTUAL variable: Fvar4_plasma
  VIRTUAL variable: Cnts4_plasma
  VIRTUAL variable: Fexp4_plasma
  VIRTUAL variable: Numb4_plasma
  VIRTUAL variable: Ener5_plasma
  VIRTUAL variable: Flux5_plasma
  VIRTUAL variable: Flux5_movie
  VIRTUAL variable: Fsnr5_plasma
  VIRTUAL variable: Fvar5_plasma
  VIRTUAL variable: Fexp5_plasma
  VIRTUAL variable: Cnts5_plasma
  VIRTUAL variable: Numb5_plasma
  VIRTUAL variable: Ener6_plasma
  VIRTUAL variable: Flux6_plasma
  VIRTUAL variable: Flux6_movie
  VIRTUAL variable: Fsnr6_plasma
  VIRTUAL variable: Fvar6_plasma
  VIRTUAL variable: Cnts6_plasma
  VIRTUAL variable: Fexp6_plasma
  VIRTUAL variable: Numb6_plasma
IBEX_H3_ENA_HI_R10_CG_NOSP_RAM_1YR: building _variables_split
  VIRTUAL variable: Ener2_plasma
  VIRTUAL variable: Flux2_plasma
  VIRTUAL variable: Flux2_movie
  VIRTUAL variable: Fsnr2_plasma
  VIRTUAL variable: Fvar2_plasma
  VIRTUAL variable: Cnts2_plasma
  VIRTUAL variable: Fexp2_plasma
  VIRTUAL variable: Numb2_plasma
  VIRTUAL variable: Ener3_plasma
  VIRTUAL variable: Flux3_plasma
  VIRTUAL variable: Flux3_movie
  VIRTUAL variable: Fsnr3_plasma
  VIRTUAL variable: Fvar3_plasma
  VIRTUAL variable: Cnts3_plasma
  VIRTUAL variable: Fexp3_plasma
  VIRTUAL variable: Numb3_plasma
  VIRTUAL variable: Ener4_plasma
  VIRTUAL variable: Flux4_plasma
  VIRTUAL variable: Flux4_movie
  VIRTUAL variable: Fsnr4_plasma
  VIRTUAL variable: Fvar4_plasma
  VIRTUAL variable: Cnts4_plasma
  VIRTUAL variable: Fexp4_plasma
  VIRTUAL variable: Numb4_plasma
  VIRTUAL variable: Ener5_plasma
  VIRTUAL variable: Flux5_plasma
  VIRTUAL variable: Flux5_movie
  VIRTUAL variable: Fsnr5_plasma
  VIRTUAL variable: Fvar5_plasma
  VIRTUAL variable: Fexp5_plasma
  VIRTUAL variable: Cnts5_plasma
  VIRTUAL variable: Numb5_plasma
  VIRTUAL variable: Ener6_plasma
  VIRTUAL variable: Flux6_plasma
  VIRTUAL variable: Flux6_movie
  VIRTUAL variable: Fsnr6_plasma
  VIRTUAL variable: Fvar6_plasma
  VIRTUAL variable: Cnts6_plasma
  VIRTUAL variable: Fexp6_plasma
  VIRTUAL variable: Numb6_plasma
IBEX_H3_ENA_HI_R10_CG_SP_ANTIRAM_1YR: building _variables_split
  VIRTUAL variable: Ener2_plasma
  VIRTUAL variable: Flux2_plasma
  VIRTUAL variable: Flux2_movie
  VIRTUAL variable: Fsnr2_plasma
  VIRTUAL variable: Fvar2_plasma
  VIRTUAL variable: Cnts2_plasma
  VIRTUAL variable: Fexp2_plasma
  VIRTUAL variable: Numb2_plasma
  VIRTUAL variable: Ener3_plasma
  VIRTUAL variable: Flux3_plasma
  VIRTUAL variable: Flux3_movie
  VIRTUAL variable: Fsnr3_plasma
  VIRTUAL variable: Fvar3_plasma
  VIRTUAL variable: Cnts3_plasma
  VIRTUAL variable: Fexp3_plasma
  VIRTUAL variable: Numb3_plasma
  VIRTUAL variable: Ener4_plasma
  VIRTUAL variable: Flux4_plasma
  VIRTUAL variable: Flux4_movie
  VIRTUAL variable: Fsnr4_plasma
  VIRTUAL variable: Fvar4_plasma
  VIRTUAL variable: Cnts4_plasma
  VIRTUAL variable: Fexp4_plasma
  VIRTUAL variable: Numb4_plasma
  VIRTUAL variable: Ener5_plasma
  VIRTUAL variable: Flux5_plasma
  VIRTUAL variable: Flux5_movie
  VIRTUAL variable: Fsnr5_plasma
  VIRTUAL variable: Fvar5_plasma
  VIRTUAL variable: Fexp5_plasma
  VIRTUAL variable: Cnts5_plasma
  VIRTUAL variable: Numb5_plasma
  VIRTUAL variable: Ener6_plasma
  VIRTUAL variable: Flux6_plasma
  VIRTUAL variable: Flux6_movie
  VIRTUAL variable: Fsnr6_plasma
  VIRTUAL variable: Fvar6_plasma
  VIRTUAL variable: Cnts6_plasma
  VIRTUAL variable: Fexp6_plasma
  VIRTUAL variable: Numb6_plasma
IBEX_H3_ENA_HI_R10_CG_SP_RAM_1YR: building _variables_split
  VIRTUAL variable: Ener2_plasma
  VIRTUAL variable: Flux2_plasma
  VIRTUAL variable: Flux2_movie
  VIRTUAL variable: Fsnr2_plasma
  VIRTUAL variable: Fvar2_plasma
  VIRTUAL variable: Cnts2_plasma
  VIRTUAL variable: Fexp2_plasma
  VIRTUAL variable: Numb2_plasma
  VIRTUAL variable: Ener3_plasma
  VIRTUAL variable: Flux3_plasma
  VIRTUAL variable: Flux3_movie
  VIRTUAL variable: Fsnr3_plasma
  VIRTUAL variable: Fvar3_plasma
  VIRTUAL variable: Cnts3_plasma
  VIRTUAL variable: Fexp3_plasma
  VIRTUAL variable: Numb3_plasma
  VIRTUAL variable: Ener4_plasma
  VIRTUAL variable: Flux4_plasma
  VIRTUAL variable: Flux4_movie
  VIRTUAL variable: Fsnr4_plasma
  VIRTUAL variable: Fvar4_plasma
  VIRTUAL variable: Cnts4_plasma
  VIRTUAL variable: Fexp4_plasma
  VIRTUAL variable: Numb4_plasma
  VIRTUAL variable: Ener5_plasma
  VIRTUAL variable: Flux5_plasma
  VIRTUAL variable: Flux5_movie
  VIRTUAL variable: Fsnr5_plasma
  VIRTUAL variable: Fvar5_plasma
  VIRTUAL variable: Fexp5_plasma
  VIRTUAL variable: Cnts5_plasma
  VIRTUAL variable: Numb5_plasma
  VIRTUAL variable: Ener6_plasma
  VIRTUAL variable: Flux6_plasma
  VIRTUAL variable: Flux6_movie
  VIRTUAL variable: Fsnr6_plasma
  VIRTUAL variable: Fvar6_plasma
  VIRTUAL variable: Cnts6_plasma
  VIRTUAL variable: Fexp6_plasma
  VIRTUAL variable: Numb6_plasma
IBEX_H3_ENA_HI_R10_NOCG_NOSP_ANTIRAM_1YR: building _variables_split
  VIRTUAL variable: Ener2_plasma
  VIRTUAL variable: Flux2_plasma
  VIRTUAL variable: Flux2_movie
  VIRTUAL variable: Fsnr2_plasma
  VIRTUAL variable: Fvar2_plasma
  VIRTUAL variable: Cnts2_plasma
  VIRTUAL variable: Fexp2_plasma
  VIRTUAL variable: Numb2_plasma
  VIRTUAL variable: Ener3_plasma
  VIRTUAL variable: Flux3_plasma
  VIRTUAL variable: Flux3_movie
  VIRTUAL variable: Fsnr3_plasma
  VIRTUAL variable: Fvar3_plasma
  VIRTUAL variable: Cnts3_plasma
  VIRTUAL variable: Fexp3_plasma
  VIRTUAL variable: Numb3_plasma
  VIRTUAL variable: Ener4_plasma
  VIRTUAL variable: Flux4_plasma
  VIRTUAL variable: Flux4_movie
  VIRTUAL variable: Fsnr4_plasma
  VIRTUAL variable: Fvar4_plasma
  VIRTUAL variable: Cnts4_plasma
  VIRTUAL variable: Fexp4_plasma
  VIRTUAL variable: Numb4_plasma
  VIRTUAL variable: Ener5_plasma
  VIRTUAL variable: Flux5_plasma
  VIRTUAL variable: Flux5_movie
  VIRTUAL variable: Fsnr5_plasma
  VIRTUAL variable: Fvar5_plasma
  VIRTUAL variable: Fexp5_plasma
  VIRTUAL variable: Cnts5_plasma
  VIRTUAL variable: Numb5_plasma
  VIRTUAL variable: Ener6_plasma
  VIRTUAL variable: Flux6_plasma
  VIRTUAL variable: Flux6_movie
  VIRTUAL variable: Fsnr6_plasma
  VIRTUAL variable: Fvar6_plasma
  VIRTUAL variable: Cnts6_plasma
  VIRTUAL variable: Fexp6_plasma
  VIRTUAL variable: Numb6_plasma
IBEX_H3_ENA_HI_R10_NOCG_NOSP_RAM_1YR: building _variables_split
  VIRTUAL variable: Ener2_plasma
  VIRTUAL variable: Flux2_plasma
  VIRTUAL variable: Flux2_movie
  VIRTUAL variable: Fsnr2_plasma
  VIRTUAL variable: Fvar2_plasma
  VIRTUAL variable: Cnts2_plasma
  VIRTUAL variable: Fexp2_plasma
  VIRTUAL variable: Numb2_plasma
  VIRTUAL variable: Ener3_plasma
  VIRTUAL variable: Flux3_plasma
  VIRTUAL variable: Flux3_movie
  VIRTUAL variable: Fsnr3_plasma
  VIRTUAL variable: Fvar3_plasma
  VIRTUAL variable: Cnts3_plasma
  VIRTUAL variable: Fexp3_plasma
  VIRTUAL variable: Numb3_plasma
  VIRTUAL variable: Ener4_plasma
  VIRTUAL variable: Flux4_plasma
  VIRTUAL variable: Flux4_movie
  VIRTUAL variable: Fsnr4_plasma
  VIRTUAL variable: Fvar4_plasma
  VIRTUAL variable: Cnts4_plasma
  VIRTUAL variable: Fexp4_plasma
  VIRTUAL variable: Numb4_plasma
  VIRTUAL variable: Ener5_plasma
  VIRTUAL variable: Flux5_plasma
  VIRTUAL variable: Flux5_movie
  VIRTUAL variable: Fsnr5_plasma
  VIRTUAL variable: Fvar5_plasma
  VIRTUAL variable: Fexp5_plasma
  VIRTUAL variable: Cnts5_plasma
  VIRTUAL variable: Numb5_plasma
  VIRTUAL variable: Ener6_plasma
  VIRTUAL variable: Flux6_plasma
  VIRTUAL variable: Flux6_movie
  VIRTUAL variable: Fsnr6_plasma
  VIRTUAL variable: Fvar6_plasma
  VIRTUAL variable: Cnts6_plasma
  VIRTUAL variable: Fexp6_plasma
  VIRTUAL variable: Numb6_plasma
IBEX_H3_ENA_HI_R10_NOCG_SP_ANTIRAM_1YR: building _variables_split
  VIRTUAL variable: Ener2_plasma
  VIRTUAL variable: Flux2_plasma
  VIRTUAL variable: Flux2_movie
  VIRTUAL variable: Fsnr2_plasma
  VIRTUAL variable: Fvar2_plasma
  VIRTUAL variable: Cnts2_plasma
  VIRTUAL variable: Fexp2_plasma
  VIRTUAL variable: Numb2_plasma
  VIRTUAL variable: Ener3_plasma
  VIRTUAL variable: Flux3_plasma
  VIRTUAL variable: Flux3_movie
  VIRTUAL variable: Fsnr3_plasma
  VIRTUAL variable: Fvar3_plasma
  VIRTUAL variable: Cnts3_plasma
  VIRTUAL variable: Fexp3_plasma
  VIRTUAL variable: Numb3_plasma
  VIRTUAL variable: Ener4_plasma
  VIRTUAL variable: Flux4_plasma
  VIRTUAL variable: Flux4_movie
  VIRTUAL variable: Fsnr4_plasma
  VIRTUAL variable: Fvar4_plasma
  VIRTUAL variable: Cnts4_plasma
  VIRTUAL variable: Fexp4_plasma
  VIRTUAL variable: Numb4_plasma
  VIRTUAL variable: Ener5_plasma
  VIRTUAL variable: Flux5_plasma
  VIRTUAL variable: Flux5_movie
  VIRTUAL variable: Fsnr5_plasma
  VIRTUAL variable: Fvar5_plasma
  VIRTUAL variable: Fexp5_plasma
  VIRTUAL variable: Cnts5_plasma
  VIRTUAL variable: Numb5_plasma
  VIRTUAL variable: Ener6_plasma
  VIRTUAL variable: Flux6_plasma
  VIRTUAL variable: Flux6_movie
  VIRTUAL variable: Fsnr6_plasma
  VIRTUAL variable: Fvar6_plasma
  VIRTUAL variable: Cnts6_plasma
  VIRTUAL variable: Fexp6_plasma
  VIRTUAL variable: Numb6_plasma
IBEX_H3_ENA_HI_R10_NOCG_SP_RAM_1YR: building _variables_split
  VIRTUAL variable: Ener2_plasma
  VIRTUAL variable: Flux2_plasma
  VIRTUAL variable: Flux2_movie
  VIRTUAL variable: Fsnr2_plasma
  VIRTUAL variable: Fvar2_plasma
  VIRTUAL variable: Cnts2_plasma
  VIRTUAL variable: Fexp2_plasma
  VIRTUAL variable: Numb2_plasma
  VIRTUAL variable: Ener3_plasma
  VIRTUAL variable: Flux3_plasma
  VIRTUAL variable: Flux3_movie
  VIRTUAL variable: Fsnr3_plasma
  VIRTUAL variable: Fvar3_plasma
  VIRTUAL variable: Cnts3_plasma
  VIRTUAL variable: Fexp3_plasma
  VIRTUAL variable: Numb3_plasma
  VIRTUAL variable: Ener4_plasma
  VIRTUAL variable: Flux4_plasma
  VIRTUAL variable: Flux4_movie
  VIRTUAL variable: Fsnr4_plasma
  VIRTUAL variable: Fvar4_plasma
  VIRTUAL variable: Cnts4_plasma
  VIRTUAL variable: Fexp4_plasma
  VIRTUAL variable: Numb4_plasma
  VIRTUAL variable: Ener5_plasma
  VIRTUAL variable: Flux5_plasma
  VIRTUAL variable: Flux5_movie
  VIRTUAL variable: Fsnr5_plasma
  VIRTUAL variable: Fvar5_plasma
  VIRTUAL variable: Fexp5_plasma
  VIRTUAL variable: Cnts5_plasma
  VIRTUAL variable: Numb5_plasma
  VIRTUAL variable: Ener6_plasma
  VIRTUAL variable: Flux6_plasma
  VIRTUAL variable: Flux6_movie
  VIRTUAL variable: Fsnr6_plasma
  VIRTUAL variable: Fvar6_plasma
  VIRTUAL variable: Cnts6_plasma
  VIRTUAL variable: Fexp6_plasma
  VIRTUAL variable: Numb6_plasma
IBEX_H3_ENA_HI_R10_CG_NOSP_RAM_7YR: building _variables_split
  VIRTUAL variable: Ener2_plasma
